,Number of Vehicles,1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Type of Vehicle
0,1,4,0,2,1,2,0,1,44,6
1,1,4,0,2,1,0,1,0,23,6
2,1,4,0,2,1,2,0,0,12,6
3,1,0,0,2,1,2,0,1,15,6
4,2,4,0,4,1,0,0,0,34,6
5,2,4,0,4,1,0,0,1,25,6
6,2,0,0,2,1,0,0,1,57,6
7,1,4,0,2,1,1,0,1,17,6
8,2,4,4,2,1,1,0,0,23,6
9,1,0,4,0,1,1,0,1,20,6
10,1,0,4,0,1,1,0,1,23,6
11,2,4,0,2,1,0,0,0,18,6
12,2,4,0,2,1,1,0,0,47,6
13,2,4,0,2,1,1,0,1,11,6
14,2,4,0,2,1,1,0,0,15,6
15,2,4,0,2,1,1,0,0,42,6
16,2,1,0,2,1,0,0,1,83,6
17,2,1,0,2,1,1,0,0,65,6
18,1,0,4,2,1,0,0,0,24,6
19,2,4,0,4,1,0,0,1,28,6
20,2,4,0,4,1,0,0,1,29,6
21,2,4,0,4,1,1,0,1,26,6
22,1,0,4,2,1,0,0,1,42,6
23,1,0,4,2,1,2,1,1,18,6
24,3,0,0,4,1,0,0,1,34,6
25,3,0,0,4,1,0,0,0,38,6
26,1,4,0,4,1,1,0,1,40,1
27,1,0,0,2,1,0,0,1,23,6
28,1,4,0,2,1,2,0,0,4,6
29,2,2,0,2,1,0,0,1,78,6
30,2,2,0,2,1,0,0,1,51,6
31,1,3,0,2,1,2,0,1,52,6
32,1,0,0,4,1,1,0,1,66,1
33,2,4,0,4,1,0,0,1,30,6
34,2,4,0,4,1,0,0,1,66,6
35,1,4,0,4,1,2,0,1,88,6
36,3,4,4,2,1,0,0,1,40,6
37,3,4,0,4,1,0,0,1,49,3
38,1,4,0,4,1,2,0,1,11,6
39,1,0,0,0,1,0,1,1,22,6
40,2,0,4,4,1,0,0,1,17,5
41,2,4,0,1,1,0,0,1,40,6
42,2,3,4,2,1,0,0,1,24,6
43,2,3,4,2,1,0,0,1,27,4
44,2,0,4,4,1,0,0,1,41,5
45,2,4,4,4,1,0,1,1,23,6
46,2,4,4,4,1,0,0,0,54,6
47,1,4,0,4,1,1,0,0,71,1
48,2,3,0,4,1,0,0,1,47,6
49,2,3,0,4,1,1,0,1,22,6
50,2,4,4,4,1,1,0,1,11,6
51,2,4,4,2,1,0,0,1,20,3
52,1,4,0,2,1,2,0,1,7,6
53,2,0,0,4,1,0,0,1,31,5
54,2,2,2,2,3,0,0,1,21,6
55,2,4,0,4,1,0,0,1,21,3
56,1,4,0,0,1,0,0,1,38,2
57,3,3,4,4,1,0,0,0,27,6
58,2,1,4,4,1,0,0,1,49,3
59,2,0,4,4,1,0,0,1,39,1
60,2,0,4,4,1,1,0,1,79,1
61,1,0,2,2,1,0,0,0,17,3
62,3,0,0,4,1,0,0,0,23,6
63,3,0,0,4,1,0,0,0,25,6
64,3,0,0,4,1,0,0,1,54,6
65,2,0,0,4,1,1,0,0,48,6
66,1,1,4,2,1,0,0,1,20,6
67,1,0,4,2,1,0,1,1,46,6
68,1,0,4,2,1,1,1,0,44,6
69,2,0,0,4,1,0,0,0,24,6
70,2,0,0,4,1,1,0,0,13,6
71,2,4,4,0,1,0,0,1,20,6
72,2,4,4,0,1,1,0,1,18,6
73,1,4,0,2,1,2,1,0,20,6
74,1,4,4,0,1,0,0,1,20,6
75,1,2,0,2,1,2,0,1,7,6
76,2,4,0,2,1,0,0,1,23,3
77,2,4,4,4,1,0,0,1,46,2
78,2,0,4,0,5,0,0,0,25,6
79,2,0,0,4,1,0,1,1,20,5
80,2,4,4,1,1,0,0,1,38,5
81,2,2,0,2,1,0,0,1,37,6
82,2,0,2,2,1,0,0,1,38,6
83,2,0,4,2,5,0,0,1,26,5
84,2,4,4,2,1,0,1,1,16,3
85,2,0,4,2,5,0,1,1,37,5
86,2,0,0,4,1,0,0,0,23,6
87,2,0,0,4,1,0,0,1,56,6
88,1,4,0,2,1,0,0,1,53,6
89,2,0,0,4,1,0,0,1,43,5
90,2,0,4,2,5,0,0,0,53,6
91,2,4,0,2,1,0,0,1,43,6
92,4,0,4,4,5,2,0,1,16,6
93,2,4,4,4,1,0,0,1,75,5
94,2,4,0,4,1,0,0,1,42,6
95,2,3,0,4,1,0,0,0,36,6
96,1,0,4,2,5,0,1,1,38,3
97,2,4,0,4,1,1,0,0,25,1
98,2,4,0,4,1,1,0,0,53,1
99,1,4,0,4,1,0,0,1,21,3
100,1,4,0,2,1,2,0,0,33,6
101,2,0,4,4,1,0,0,1,90,4
102,1,4,4,4,1,1,0,0,65,1
103,2,4,4,0,1,0,0,0,18,6
104,2,4,4,0,1,0,0,1,23,6
105,2,4,4,0,1,1,0,0,17,6
106,2,4,4,0,1,1,0,1,17,6
107,1,4,0,4,1,1,0,0,69,1
108,4,4,0,2,1,2,0,1,19,6
109,2,4,0,4,1,2,1,1,39,2
110,2,0,4,4,1,0,0,1,20,6
111,2,0,4,4,1,1,0,0,19,6
112,1,4,4,2,5,1,0,1,68,1
113,1,2,4,2,5,1,0,1,21,6
114,1,0,0,1,1,2,0,1,23,6
115,2,4,4,2,1,0,0,1,47,6
116,1,4,0,4,1,2,0,1,30,6
117,1,0,4,4,5,2,0,1,12,6
118,2,4,0,4,1,0,0,0,23,6
119,2,4,0,4,1,1,0,0,84,1
120,2,4,4,2,5,0,0,1,21,6
121,2,0,4,2,4,0,0,0,55,6
122,2,4,4,4,5,0,0,0,37,6
123,2,4,4,4,5,0,0,0,34,6
124,1,4,0,1,1,2,0,0,61,6
125,3,4,4,4,5,0,0,1,53,6
126,3,4,4,4,5,0,1,1,23,3
127,2,0,4,2,5,0,0,0,58,6
128,2,0,4,2,5,1,0,0,27,6
129,2,0,4,2,5,0,0,1,21,6
130,2,0,4,2,5,1,0,1,25,6
131,2,4,4,4,5,0,0,0,43,6
132,3,4,4,2,1,2,1,1,59,6
133,2,0,4,4,5,0,0,1,23,6
134,2,0,4,4,5,0,0,1,23,1
135,1,4,4,4,7,1,0,1,65,1
136,3,3,0,4,1,1,0,1,19,6
137,1,4,0,1,8,2,0,0,27,2
138,2,4,2,4,1,0,1,1,40,6
139,2,4,2,4,1,0,0,0,28,6
140,2,4,2,4,1,1,0,0,27,6
141,2,0,0,4,1,0,0,1,39,5
142,1,2,2,2,3,0,0,1,34,1
143,1,0,2,0,1,0,0,1,26,6
144,1,4,0,4,1,1,0,1,45,1
145,1,3,2,2,1,0,0,1,35,2
146,1,0,4,2,4,2,1,1,20,6
147,2,0,0,2,1,0,0,1,43,3
148,2,4,4,1,3,0,0,0,33,6
149,3,4,0,4,1,0,0,0,31,6
150,3,4,0,4,1,0,0,1,42,6
151,1,0,4,2,5,2,0,0,52,6
152,2,2,4,2,3,0,0,0,67,6
153,2,2,4,2,3,0,0,0,64,6
154,2,4,0,1,8,0,0,1,29,6
155,2,4,0,4,1,0,0,0,19,6
156,1,4,0,4,1,2,0,0,86,5
157,2,0,4,4,5,0,0,0,47,6
158,2,4,4,1,8,0,0,1,44,5
159,1,4,4,4,1,2,0,0,5,6
160,1,4,4,0,1,1,0,0,18,6
161,2,4,4,1,1,0,0,1,50,6
162,2,0,0,4,1,0,0,1,52,6
163,2,0,0,4,1,0,0,1,59,2
164,2,2,0,4,1,0,0,1,45,5
165,3,4,0,4,1,0,0,1,26,6
166,3,4,0,4,1,0,0,1,43,6
167,3,4,0,4,1,1,0,0,43,6
168,3,4,0,4,1,0,0,1,37,6
169,3,4,0,4,1,1,0,0,29,6
170,2,1,4,2,1,0,1,1,38,3
171,1,4,0,4,1,1,0,0,86,1
172,2,4,4,2,1,0,0,1,42,6
173,1,0,2,4,1,0,0,0,42,6
174,1,2,0,2,1,1,0,1,21,6
175,3,4,0,4,1,0,0,1,19,6
176,2,0,0,2,1,0,0,1,33,3
177,1,2,0,4,8,1,0,1,45,1
178,2,4,4,4,1,0,0,0,34,6
179,2,0,0,4,1,1,0,1,4,6
180,2,0,0,4,1,1,0,1,3,6
181,1,4,4,4,8,0,0,1,42,3
182,1,4,4,4,1,1,0,0,25,1
183,3,4,0,0,1,0,0,0,50,6
184,3,4,0,0,1,0,1,0,42,6
185,3,4,0,0,1,0,1,1,39,6
186,3,4,0,0,1,1,0,1,1,6
187,2,4,2,4,1,0,0,0,36,6
188,2,4,2,4,1,0,0,1,50,6
189,2,4,0,4,1,0,0,0,34,6
190,2,0,4,4,1,0,0,1,26,6
191,2,0,4,4,1,1,0,0,25,6
192,1,0,0,4,1,1,0,0,65,1
193,1,0,0,4,1,1,0,0,67,1
194,3,4,4,4,1,0,1,1,75,6
195,3,4,4,4,1,0,0,0,24,6
196,1,4,4,2,2,2,1,1,18,6
197,2,4,4,4,1,0,0,0,28,5
198,2,0,4,2,2,0,0,1,25,5
199,1,0,0,4,1,2,0,0,16,6
200,3,4,4,4,1,0,0,0,54,6
201,3,4,4,4,1,1,0,1,43,6
202,2,4,4,2,1,0,0,1,19,5
203,4,0,4,2,2,0,0,0,36,6
204,4,0,4,2,2,0,0,0,46,6
205,4,0,4,2,2,1,1,1,42,6
206,2,2,4,4,1,0,0,0,33,6
207,2,4,4,4,3,0,1,1,59,5
208,2,0,0,4,1,0,0,0,44,6
209,2,0,0,4,1,1,0,1,53,6
210,3,4,0,2,1,1,0,0,20,6
211,3,4,0,2,1,1,0,0,22,6
212,3,4,4,4,1,0,0,1,45,6
213,3,4,4,4,1,0,0,1,32,6
214,3,4,4,4,1,0,0,0,42,6
215,1,4,4,2,0,2,1,1,44,6
216,2,0,4,4,1,0,0,0,37,6
217,2,4,4,2,1,0,1,1,18,3
218,2,4,4,2,1,0,0,1,44,6
219,2,0,0,4,1,0,0,1,40,5
220,2,4,4,2,1,0,1,1,18,3
221,2,0,0,2,1,0,1,1,35,3
222,1,4,0,0,1,2,0,1,32,6
223,2,0,0,2,1,0,0,0,35,4
224,2,0,0,2,1,0,0,0,31,6
225,2,0,0,2,1,1,0,0,23,6
226,2,0,4,2,1,0,0,0,33,6
227,2,0,4,2,1,0,0,1,54,6
228,2,0,0,2,1,0,0,1,23,6
229,5,3,4,2,1,0,0,1,45,6
230,5,3,4,2,1,0,0,1,32,6
231,5,3,4,2,1,0,0,0,49,6
232,2,0,4,4,1,0,0,1,36,6
233,2,4,4,4,1,0,0,0,21,6
234,2,4,4,4,1,1,0,0,18,6
235,1,4,4,1,1,0,0,1,20,6
236,1,4,4,1,1,1,0,1,24,6
237,2,0,0,2,1,0,0,1,49,5
238,1,3,4,2,1,0,0,1,27,6
239,1,3,4,2,1,1,0,0,29,6
240,1,3,4,2,1,1,0,1,38,6
241,1,3,4,2,1,1,1,0,40,6
242,1,2,0,4,1,1,0,0,76,6
243,2,0,0,4,1,0,0,0,44,6
244,2,0,0,2,1,0,1,1,26,6
245,1,0,0,0,1,1,0,1,22,6
246,1,0,0,0,1,1,0,1,21,6
247,2,4,0,4,1,0,0,1,26,6
248,2,4,0,4,1,0,0,1,28,6
249,2,0,4,4,1,0,0,1,32,6
250,2,4,4,4,8,0,0,0,48,6
251,2,4,3,4,7,0,0,1,37,6
252,1,4,3,2,7,1,0,1,4,6
253,1,4,3,4,7,1,0,1,47,6
254,2,0,3,4,6,0,0,1,49,6
255,6,3,2,4,7,0,0,1,22,6
256,2,0,3,2,1,0,0,1,20,6
257,2,0,3,4,7,0,0,1,40,1
258,2,0,3,4,7,1,0,0,17,1
259,2,0,3,4,7,1,0,1,16,1
260,2,0,3,4,7,1,0,1,19,1
261,2,0,3,4,1,0,0,1,47,6
262,2,0,3,4,1,0,1,0,29,6
263,1,4,2,4,7,0,0,1,40,3
264,2,4,4,2,1,0,0,0,21,6
265,1,4,3,4,7,2,0,0,44,6
266,2,4,0,4,1,0,0,0,47,6
267,1,4,0,4,8,2,0,0,24,6
268,2,4,2,4,7,0,0,1,66,6
269,2,0,4,2,1,0,0,0,58,6
270,2,0,4,2,1,0,0,1,20,6
271,1,4,3,4,7,1,0,0,26,6
272,1,4,3,4,1,2,0,1,14,6
273,6,3,0,4,1,0,0,1,30,6
274,2,4,2,4,7,0,0,1,29,6
275,2,4,0,2,1,0,0,1,23,6
276,2,4,0,2,1,0,0,1,30,6
277,2,4,4,4,1,0,0,1,26,3
278,1,4,2,4,1,2,1,0,94,6
279,1,0,2,0,1,0,0,0,25,6
280,1,0,2,0,1,1,0,0,34,6
281,2,2,0,2,1,0,1,1,36,3
282,3,0,0,4,1,0,0,1,43,6
283,1,4,0,4,1,1,0,1,13,1
284,1,4,0,4,1,1,0,1,12,1
285,1,4,0,4,1,1,0,1,11,1
286,1,4,0,4,1,1,0,0,14,1
287,1,4,0,4,1,1,0,1,16,1
288,1,4,0,4,1,1,0,0,12,1
289,3,4,2,2,1,0,0,1,62,6
290,2,0,3,4,7,0,0,0,32,6
291,1,4,2,2,1,0,0,1,24,6
292,2,4,0,2,1,0,0,1,64,6
293,1,4,0,4,1,1,0,1,48,1
294,1,4,0,4,1,1,0,1,37,1
295,1,4,0,4,1,1,0,0,29,1
296,2,0,0,4,1,0,0,1,53,6
297,4,4,0,1,1,0,0,1,57,6
298,4,4,0,1,1,0,0,0,52,6
299,4,4,0,1,1,1,0,0,55,6
300,2,4,0,1,1,0,0,1,33,6
301,1,4,2,2,1,2,0,0,25,6
302,2,0,3,2,7,0,0,1,63,6
303,2,4,0,4,1,1,0,0,56,6
304,2,0,0,4,1,0,1,1,34,6
305,1,0,2,2,1,0,0,1,25,6
306,1,0,2,2,1,1,0,1,23,6
307,1,0,2,2,1,1,0,0,25,6
308,1,0,2,2,1,1,0,1,21,6
309,1,4,2,2,3,0,0,1,35,6
310,1,0,0,1,1,0,1,1,34,6
311,1,0,2,2,5,0,0,1,43,6
312,2,4,2,4,1,0,0,0,34,6
313,2,4,4,4,1,1,0,1,29,2
314,2,4,4,4,1,0,0,1,43,2
315,1,4,2,4,3,0,0,0,25,6
316,4,4,3,4,3,0,0,1,50,2
317,4,4,3,4,3,0,0,1,29,6
318,2,0,4,2,3,0,0,0,40,6
319,2,0,4,2,3,0,0,1,33,6
320,2,4,3,4,7,0,0,0,50,6
321,1,2,0,4,1,1,0,0,39,1
322,2,4,4,4,1,0,0,1,42,5
323,2,4,4,4,1,0,0,1,51,6
324,1,4,0,4,1,2,1,0,35,6
325,3,3,4,2,1,0,0,0,42,6
326,3,3,4,2,1,0,0,1,24,6
327,2,0,0,4,1,0,0,1,39,6
328,2,0,2,2,1,0,0,1,32,6
329,2,4,0,4,1,0,0,0,17,6
330,2,4,0,4,1,1,0,0,45,6
331,2,4,2,4,1,0,0,1,63,6
332,2,4,2,4,1,1,0,0,57,1
333,2,4,2,4,1,1,0,1,21,1
334,2,4,2,4,1,1,0,0,47,1
335,2,4,0,4,1,0,0,1,17,5
336,2,1,0,4,1,0,0,0,51,6
337,2,3,0,4,1,0,0,0,30,6
338,1,3,2,2,7,0,0,1,22,6
339,2,3,2,2,3,1,0,1,24,6
340,2,3,2,2,3,0,0,1,44,6
341,2,0,4,3,1,0,0,1,18,3
342,1,4,2,0,1,0,0,0,36,6
343,2,0,4,2,1,0,1,0,25,6
344,1,0,0,2,1,2,1,1,45,6
345,1,0,2,2,1,0,1,1,60,3
346,1,4,0,2,0,2,0,0,19,6
347,2,4,4,4,5,0,0,1,52,6
348,2,0,4,2,5,0,0,1,24,3
349,2,0,4,4,7,1,0,1,7,6
350,2,4,0,4,1,0,0,0,34,6
351,2,4,0,2,1,0,0,1,70,6
352,2,0,0,4,1,0,0,1,22,6
353,2,0,0,4,1,1,0,0,28,6
354,2,0,0,2,1,0,0,1,17,3
355,1,0,0,4,1,1,0,0,67,1
356,3,2,2,4,1,0,0,0,71,6
357,4,4,4,2,1,0,0,1,67,6
358,4,4,4,2,1,0,0,1,22,6
359,2,4,0,4,1,0,0,1,14,4
360,2,4,0,4,1,1,0,1,23,4
361,1,4,0,4,1,2,0,1,19,6
362,1,0,0,4,1,1,0,0,55,1
363,1,4,0,4,1,1,0,0,68,1
364,2,4,0,4,1,0,0,1,79,6
365,2,4,0,4,1,1,0,0,74,6
366,1,4,0,2,1,2,0,1,13,6
367,1,0,0,4,1,1,0,0,3,1
368,2,4,0,2,1,0,1,1,27,3
369,1,4,0,4,1,1,1,0,79,6
370,2,4,0,4,1,0,1,1,13,3
371,2,4,0,2,1,1,0,1,17,1
372,2,4,0,2,1,1,0,1,16,1
373,2,4,0,4,1,0,1,0,33,5
374,1,4,0,2,1,1,0,0,15,6
375,1,4,0,2,1,1,0,0,16,6
376,1,4,0,2,1,1,0,0,17,6
377,2,2,0,2,1,0,0,1,20,6
378,2,2,0,2,1,0,0,1,21,6
379,2,2,4,4,5,0,0,0,34,6
380,1,4,4,4,1,2,0,0,25,6
381,2,0,0,4,1,0,0,0,46,6
382,1,0,0,4,1,2,1,0,19,6
383,2,0,4,4,5,0,0,0,24,6
384,1,0,0,4,1,1,0,1,5,1
385,1,4,0,4,1,2,1,1,20,1
386,2,0,0,4,1,0,0,0,43,6
387,1,4,0,2,1,1,0,1,10,6
388,1,4,0,4,1,2,1,0,3,6
389,1,1,0,2,1,2,1,1,44,2
390,2,0,0,4,1,0,0,1,46,6
391,3,4,4,2,5,1,1,0,44,6
392,2,4,0,2,1,0,0,1,14,5
393,2,4,0,4,1,0,0,1,48,6
394,2,4,0,4,1,0,1,0,26,6
395,1,3,4,0,5,0,0,0,51,6
396,2,4,0,4,1,0,0,1,62,6
397,2,4,0,4,1,1,0,1,19,6
398,2,4,0,4,1,1,0,0,23,6
399,2,4,0,4,1,1,0,0,59,6
400,1,0,4,4,5,1,0,0,49,1
401,1,4,4,4,1,2,1,1,41,2
402,2,4,0,4,1,0,0,0,21,6
403,2,4,0,4,1,1,0,1,23,6
404,2,0,0,4,1,1,0,0,5,6
405,2,0,0,4,1,1,0,1,5,6
406,2,4,0,4,1,0,0,0,29,6
407,2,0,0,4,1,0,0,0,30,6
408,1,0,0,4,1,0,1,1,39,6
409,2,4,0,4,1,0,0,1,23,6
410,2,0,4,2,1,0,0,1,26,6
411,2,0,4,2,1,1,0,1,29,6
412,2,0,4,2,1,0,0,0,26,6
413,1,0,4,4,1,2,1,1,10,6
414,1,4,0,2,1,2,0,1,54,6
415,2,0,0,2,1,0,0,1,33,6
416,1,4,0,4,1,1,0,0,77,1
417,2,4,0,4,1,0,0,0,25,6
418,1,0,0,2,1,2,0,0,13,6
419,3,0,0,4,1,0,0,0,35,6
420,2,4,0,4,1,0,0,0,45,6
421,2,0,0,0,1,0,0,1,36,6
422,2,0,0,0,1,1,0,1,20,6
423,2,0,0,0,1,0,0,1,57,6
424,2,2,0,4,1,1,0,0,71,1
425,1,4,0,4,1,2,0,1,9,6
426,2,4,0,2,1,0,1,1,17,3
427,2,2,0,2,1,0,0,1,19,6
428,3,4,0,4,1,0,0,1,38,5
429,1,4,0,4,1,2,0,1,8,6
430,2,0,0,4,1,0,0,1,44,2
431,2,0,0,4,1,0,0,1,38,6
432,2,0,0,2,1,0,0,1,48,3
433,2,4,0,4,1,0,0,0,31,6
434,6,0,0,1,1,0,0,0,62,6
435,2,3,0,2,1,0,0,1,22,6
436,2,3,0,2,1,0,0,1,58,6
437,1,4,0,2,1,2,0,0,36,6
438,2,0,0,4,1,0,0,1,36,5
439,2,0,0,4,1,0,0,1,28,6
440,2,0,0,4,1,0,0,1,24,6
441,2,0,0,4,1,1,0,0,24,6
442,1,0,0,2,1,2,0,1,30,1
443,2,4,0,4,1,0,0,1,28,6
444,3,4,0,4,1,0,0,1,25,6
445,3,4,0,4,1,0,0,1,35,6
446,1,4,0,4,1,2,0,1,10,6
447,1,4,0,2,1,2,0,1,23,6
448,1,0,0,4,1,0,1,1,60,3
449,1,4,0,4,1,2,0,1,9,1
450,1,4,0,4,1,2,0,1,7,1
451,5,0,0,4,1,0,0,0,39,6
452,1,4,0,2,1,2,0,0,23,6
453,1,4,0,4,1,2,0,1,20,1
454,1,4,0,4,1,1,0,0,46,1
455,2,4,4,4,5,0,0,1,28,3
456,2,4,4,2,1,0,0,1,27,6
457,2,4,4,4,5,0,0,0,33,6
458,2,4,4,4,5,1,0,0,8,6
459,2,4,0,4,1,0,0,1,23,6
460,2,4,0,4,1,0,0,1,40,6
461,2,4,0,4,1,1,0,1,20,6
462,2,4,4,2,5,0,0,0,24,5
463,2,0,4,2,0,0,0,1,46,5
464,2,4,4,2,1,0,0,1,24,6
465,2,4,4,2,1,1,0,1,25,6
466,2,4,4,2,1,1,0,1,19,6
467,1,0,0,4,8,1,0,0,83,1
468,1,4,0,4,1,1,0,0,63,1
469,2,0,0,4,1,0,0,0,56,6
470,2,0,0,4,1,0,0,1,33,2
471,1,4,0,4,1,2,1,0,14,6
472,2,4,0,4,1,1,0,1,25,6
473,2,4,0,4,1,1,0,1,26,6
474,3,0,4,4,7,0,0,0,18,6
475,3,0,4,4,7,1,0,0,19,6
476,1,0,0,4,1,2,0,1,14,6
477,2,0,0,4,1,0,0,1,47,3
478,2,2,0,1,1,0,0,1,37,6
479,1,4,0,4,1,1,0,1,25,1
480,1,0,0,4,1,2,1,1,15,6
481,3,0,0,4,1,0,0,1,39,6
482,3,0,0,4,1,0,0,1,28,6
483,3,0,0,4,1,1,0,1,19,6
484,1,4,0,4,1,2,0,0,51,2
485,1,4,0,4,1,2,0,0,1,2
486,2,0,0,4,1,0,0,0,19,6
487,2,0,0,4,1,0,0,1,44,2
488,1,4,0,4,1,2,0,0,17,2
489,2,2,0,4,1,0,0,1,49,6
490,2,2,0,4,1,1,0,0,7,6
491,2,2,0,4,1,1,0,0,4,6
492,3,4,0,4,1,0,0,1,20,4
493,2,4,0,4,1,0,0,1,8,5
494,2,4,0,4,1,0,0,1,48,6
495,2,4,0,4,1,1,0,1,25,6
496,2,0,0,4,1,0,1,1,22,3
497,2,0,0,4,1,1,1,0,20,3
498,2,0,0,4,1,1,0,1,81,1
499,1,4,4,4,1,2,0,0,12,6
500,2,0,0,1,1,0,1,1,56,3
501,2,0,0,4,1,0,0,1,31,6
502,2,0,0,4,1,0,0,1,32,6
503,2,1,0,2,1,0,0,1,46,6
504,2,1,0,2,1,1,0,0,36,6
505,1,4,0,4,1,2,0,0,19,1
506,2,4,0,4,1,0,0,0,55,6
507,2,4,0,4,1,1,0,0,24,6
508,2,4,0,4,1,0,0,1,18,3
509,2,3,0,0,1,0,1,1,78,6
510,2,0,0,4,1,1,0,0,18,1
511,1,4,0,4,1,2,1,1,63,1
512,2,2,0,2,1,0,0,1,28,6
513,2,2,0,2,1,0,0,1,34,6
514,1,0,0,4,1,1,0,0,45,1
515,1,0,0,4,1,1,0,0,66,1
516,1,0,0,1,1,0,0,1,33,6
517,2,0,0,2,1,0,0,1,40,6
518,1,4,0,4,1,2,0,0,64,6
519,2,0,0,4,1,0,0,1,41,5
