,Number of Vehicles,1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Type of Vehicle
1041,2,0,0,4,1,0,0,1,37,3
1042,2,4,0,4,1,0,0,1,25,6
1043,2,4,0,4,1,0,0,1,17,5
1044,1,0,0,4,1,2,0,1,18,1
1045,2,0,0,4,1,0,0,0,24,6
1046,2,0,0,4,1,1,0,0,24,6
1047,2,0,0,4,1,0,0,0,20,6
1048,2,4,0,4,1,0,0,0,38,6
1049,2,4,0,4,1,0,0,0,31,3
1050,1,4,0,4,1,2,0,0,25,6
1051,2,0,0,4,1,0,0,0,55,6
1052,2,0,0,4,1,0,0,1,40,6
1053,2,0,0,4,1,0,0,1,30,6
1054,2,0,0,4,1,0,0,1,27,5
1055,2,0,0,4,1,1,0,1,18,6
1056,2,0,0,4,1,1,0,1,30,6
1057,1,4,0,4,1,1,0,0,16,1
1058,2,4,0,2,1,1,0,1,46,2
1059,2,4,0,2,1,1,0,0,18,6
1060,2,4,0,2,1,1,0,1,20,6
1061,2,0,4,4,5,0,0,0,19,6
1062,2,0,4,4,5,1,0,1,23,6
1063,1,4,4,4,5,1,0,1,29,1
1064,2,4,0,4,1,0,0,1,51,6
1065,2,4,4,4,1,0,0,0,47,6
1066,2,4,4,4,1,1,0,1,21,6
1067,2,4,4,4,1,1,0,0,14,6
1068,3,1,4,4,5,0,0,1,79,6
1069,1,4,4,4,1,0,0,1,17,3
1070,2,4,4,4,5,0,0,1,45,6
1071,2,4,4,4,5,0,0,0,30,6
1072,2,4,4,4,5,1,0,1,32,6
1073,2,4,4,4,5,1,0,1,31,6
1074,2,4,4,4,5,1,0,0,8,6
1075,2,4,4,4,5,0,0,0,19,6
1076,2,4,4,4,5,0,0,0,66,6
1077,2,2,4,4,5,0,0,1,27,6
1078,2,2,4,4,5,1,0,0,24,6
1079,2,0,4,4,5,1,0,1,46,6
1080,1,3,1,4,5,0,0,0,24,6
1081,1,3,1,4,5,1,0,0,54,6
1082,2,4,4,4,1,0,0,1,35,6
1083,2,1,0,4,1,0,0,1,22,6
1084,1,4,4,4,8,1,0,1,65,1
1085,1,4,0,4,8,1,1,0,69,1
1086,2,4,4,4,1,0,0,1,43,6
1087,2,4,4,4,1,0,0,0,40,6
1088,2,4,4,4,1,0,0,1,16,5
1089,1,4,4,4,5,1,0,0,65,1
1090,1,4,0,1,1,1,0,1,62,6
1091,2,0,4,4,5,0,0,1,24,6
1092,1,4,4,4,1,2,0,1,46,6
1093,2,4,0,4,1,0,0,0,38,6
1094,2,4,0,4,1,0,1,1,31,3
1095,2,2,0,4,1,0,0,1,59,5
1096,2,0,0,4,1,0,0,1,35,6
1097,2,0,0,4,1,1,0,0,35,6
1098,2,0,0,4,1,0,0,0,75,6
1099,6,3,0,4,1,0,1,1,50,2
1100,6,3,0,4,1,0,0,1,44,2
1101,6,3,0,4,1,0,1,1,56,2
1102,6,3,0,4,1,0,0,1,29,2
1103,6,3,0,4,1,1,1,1,35,2
1104,6,3,0,4,1,1,1,1,55,2
1105,6,3,0,4,1,1,1,1,35,2
1106,3,4,4,4,4,0,0,0,28,6
1107,3,4,4,4,4,0,0,1,19,6
1108,3,4,4,4,4,1,0,0,30,6
1109,2,4,4,4,3,0,0,1,33,6
1110,2,4,4,4,1,0,0,0,33,6
1111,1,4,4,4,1,2,0,0,14,6
1112,2,4,4,4,1,1,0,1,11,6
1113,2,4,4,4,1,1,0,0,33,6
1114,2,4,4,4,1,1,0,0,78,6
1115,1,4,4,4,5,2,0,1,72,3
1116,2,4,4,2,4,0,0,1,36,2
1117,2,4,4,4,1,1,0,0,41,6
1118,2,4,0,4,1,0,0,1,9,5
1119,2,4,0,4,1,1,0,0,15,6
1120,2,4,0,4,1,1,0,0,30,6
1121,1,4,0,4,1,2,1,0,11,6
1122,2,4,0,4,1,0,0,1,42,3
1123,2,2,0,4,1,0,0,1,40,5
1124,2,4,0,0,1,0,0,0,18,6
1125,1,4,0,4,1,0,0,1,23,1
1126,1,4,0,4,1,1,0,1,34,1
1127,2,4,0,4,1,0,0,1,40,6
1128,2,4,0,4,1,1,0,1,4,6
1129,1,4,0,4,1,2,0,1,7,6
1130,2,0,0,4,1,0,0,0,24,6
1131,2,0,0,4,1,1,1,1,50,6
1132,2,0,0,4,1,1,0,0,22,6
1133,1,4,0,4,1,2,0,1,69,2
1134,1,0,0,4,1,1,0,0,68,1
1135,1,4,0,4,1,2,1,1,68,1
1136,2,4,0,4,1,1,0,0,43,6
1137,3,3,0,1,1,0,0,0,25,6
1138,1,4,0,4,1,2,0,0,35,6
1139,1,4,0,4,1,2,1,0,93,6
1140,1,4,0,4,1,2,0,0,74,6
1141,1,4,0,4,1,2,0,0,70,2
1142,2,4,0,4,1,0,0,1,50,6
1143,1,2,0,4,1,2,0,1,17,6
1144,2,0,0,4,1,0,0,1,26,6
1145,2,0,0,4,1,0,0,1,23,6
1146,2,0,0,4,1,0,0,0,19,6
1147,3,0,0,4,1,0,0,1,21,6
1148,3,0,0,4,1,1,0,1,21,6
1149,3,0,0,4,1,1,0,1,19,6
1150,2,4,0,4,1,0,0,1,19,3
1151,2,4,0,4,1,0,0,0,44,6
1152,5,4,0,2,1,0,1,1,29,6
1153,2,0,0,4,1,0,0,1,43,5
1154,2,0,0,4,1,0,0,1,20,5
1155,2,4,0,4,1,1,0,1,25,1
1156,2,4,0,4,1,1,0,0,43,1
1157,2,4,0,4,1,1,0,0,51,1
1158,3,4,0,2,1,0,1,1,19,6
1159,1,4,0,4,1,2,0,0,18,6
1160,1,4,0,4,1,2,0,1,61,6
1161,2,2,0,4,1,0,0,0,18,6
1162,1,4,0,4,1,2,0,0,8,6
1163,2,4,0,4,1,0,1,1,10,5
1164,3,0,0,4,1,0,0,0,38,6
1165,3,0,0,4,1,1,0,0,20,6
1166,2,4,0,2,1,1,0,1,16,3
1167,2,4,0,2,1,1,0,0,37,6
1168,2,4,0,2,1,1,0,0,14,6
1169,1,4,0,4,1,2,0,0,2,6
1170,2,0,0,4,1,0,0,1,17,3
1171,1,0,0,4,1,1,0,0,84,1
1172,1,4,0,4,1,1,0,0,39,1
1173,2,4,0,4,1,0,0,0,59,6
1174,2,4,0,4,1,0,0,0,47,6
1175,1,4,0,4,1,1,0,1,19,6
1176,1,4,0,4,1,1,1,1,19,6
1177,1,4,0,4,1,2,0,0,13,6
1178,1,0,0,4,1,1,0,0,23,1
1179,1,4,0,4,1,2,0,1,10,6
1180,1,0,0,4,1,2,0,1,43,6
1181,3,0,0,4,1,0,1,1,18,5
1182,1,4,0,4,1,2,0,0,18,5
1183,2,4,0,4,1,0,0,1,21,6
1184,2,4,0,4,1,1,0,1,19,6
1185,2,4,0,4,1,1,0,1,22,6
1186,2,4,0,4,1,1,0,0,18,6
1187,2,4,0,4,1,0,0,0,32,6
1188,1,0,0,4,1,2,0,0,17,6
1189,2,4,0,4,1,1,0,0,14,6
1190,2,2,0,4,1,0,0,1,48,6
1191,2,2,0,4,1,1,0,0,14,6
1192,2,2,0,4,1,1,0,0,47,6
1193,1,4,0,4,1,2,0,1,4,6
1194,2,1,0,4,1,0,0,1,43,3
1195,2,1,0,4,1,0,0,1,29,6
1196,2,0,0,4,1,0,1,1,45,3
1197,2,0,0,4,1,1,0,0,34,3
1198,1,0,0,4,1,2,0,0,38,6
1199,2,0,0,4,1,0,0,0,41,6
1200,2,0,0,4,1,1,0,1,29,6
1201,1,4,0,4,1,1,0,1,79,1
1202,2,0,0,4,1,0,0,1,18,3
1203,2,0,0,1,1,0,0,1,18,6
1204,3,0,0,4,1,0,0,1,53,6
1205,3,0,0,4,1,1,0,0,52,6
1206,2,4,0,4,1,0,0,1,27,6
1207,2,4,0,4,1,0,0,1,49,6
1208,2,4,0,4,1,0,0,1,88,6
1209,2,4,0,4,1,0,0,1,74,6
1210,2,4,0,4,1,1,0,0,84,6
1211,2,4,0,4,1,1,0,0,72,6
1212,1,4,0,4,1,2,0,1,10,6
1213,2,0,0,4,1,0,0,1,38,3
1214,1,3,0,4,1,0,0,1,20,6
1215,1,4,0,4,1,2,0,0,37,6
1216,1,1,0,0,1,0,0,1,38,6
1217,1,1,0,0,1,1,1,1,29,6
1218,2,4,0,4,1,0,0,1,28,3
1219,1,4,0,4,1,2,0,1,32,5
1220,1,4,0,4,1,0,0,1,26,5
1221,2,0,0,4,1,0,0,1,23,6
1222,2,4,0,4,1,1,1,1,18,3
1223,2,0,0,4,1,0,0,1,31,6
1224,1,4,0,2,1,2,0,1,23,6
1225,2,0,0,4,1,0,1,1,32,5
1226,1,0,0,4,1,1,0,1,38,1
1227,1,0,0,4,1,0,1,1,26,3
1228,1,4,0,2,1,2,0,1,22,6
1229,2,0,0,4,0,1,0,0,75,1
1230,2,4,0,4,1,0,0,1,33,5
1231,2,4,0,4,1,0,0,0,20,3
1232,1,4,0,4,1,2,1,0,8,6
1233,2,4,0,4,1,0,0,1,51,5
1234,2,0,0,4,1,0,0,1,57,6
1235,2,0,0,4,1,0,0,0,55,6
1236,2,0,0,4,1,1,0,0,63,6
1237,2,4,0,4,1,0,0,1,39,5
1238,2,0,0,4,1,0,0,1,39,5
1239,1,4,0,4,1,1,0,0,36,1
1240,2,4,0,4,1,0,0,1,11,5
1241,2,4,0,4,1,0,0,1,26,5
1242,2,4,4,4,5,0,0,1,25,6
1243,2,4,0,4,1,0,0,1,15,5
1244,2,0,0,4,1,0,0,1,38,6
1245,2,0,0,4,1,0,0,0,19,6
1246,1,0,4,1,1,0,0,1,20,6
1247,1,4,0,4,1,2,0,1,26,1
1248,1,3,4,4,5,0,0,0,21,6
1249,2,4,0,4,1,0,0,0,26,6
1250,2,4,0,4,1,0,0,1,52,6
1251,2,3,0,1,1,0,0,1,26,6
1252,2,4,4,4,1,0,0,1,46,6
1253,1,0,0,2,1,2,0,0,26,6
1254,1,0,0,2,1,0,0,1,19,6
1255,1,0,0,2,1,1,0,1,19,6
1256,2,0,0,4,1,0,0,1,47,6
1257,2,0,0,4,1,0,0,1,61,6
1258,2,0,0,4,1,0,0,0,37,6
1259,1,0,0,4,1,2,0,0,17,4
1260,1,4,0,4,1,1,0,0,78,1
1261,2,4,0,4,1,0,0,0,29,6
1262,1,0,0,4,1,1,0,1,25,2
1263,1,0,0,4,1,0,1,1,16,3
1264,1,0,0,4,1,2,1,1,34,6
1265,2,0,0,2,1,1,0,1,60,1
1266,2,0,0,2,1,1,0,0,60,1
1267,1,4,0,4,1,1,0,0,72,1
1268,1,4,0,4,1,0,1,1,18,3
1269,2,4,0,4,1,0,0,0,29,6
1270,2,4,0,4,1,0,0,0,45,6
1271,2,4,0,4,1,0,0,0,47,6
1272,1,0,0,4,1,2,0,1,14,4
1273,2,4,0,4,1,0,0,1,59,3
1274,2,4,4,4,1,0,0,1,25,3
1275,2,4,0,4,1,0,0,1,37,6
1276,2,0,0,4,1,1,0,0,24,6
1277,2,0,0,4,1,0,0,1,10,5
1278,3,4,4,4,1,1,0,0,34,6
1279,2,0,0,4,1,0,0,1,26,6
1280,2,3,0,4,1,0,0,0,56,6
1281,2,3,0,4,1,0,0,0,32,6
1282,2,4,0,4,1,0,0,1,58,6
1283,2,0,0,2,1,0,0,1,47,6
1284,2,0,0,2,1,1,0,1,19,6
1285,2,0,0,2,1,1,0,0,19,6
1286,1,4,0,2,1,2,0,1,16,6
1287,2,1,0,4,1,0,0,1,22,6
1288,2,0,0,4,1,0,0,1,30,6
1289,2,0,0,4,1,0,0,1,28,6
1290,2,4,0,4,1,0,0,1,19,3
1291,2,0,0,4,1,0,0,0,27,6
1292,2,0,0,4,1,0,0,0,33,6
1293,2,0,0,4,1,0,0,1,82,6
1294,2,4,0,4,1,0,1,1,38,5
1295,2,0,0,1,1,0,0,1,28,6
1296,2,4,0,4,1,0,0,1,9,5
1297,2,4,0,4,1,0,0,1,14,5
1298,2,4,0,2,1,0,0,1,22,6
1299,1,4,0,4,1,0,0,1,62,6
1300,2,0,0,4,1,0,0,0,33,6
1301,2,0,0,4,1,1,0,0,9,6
1302,2,0,0,4,1,1,0,0,30,6
1303,2,0,0,4,1,0,0,1,53,3
1304,2,0,0,4,1,1,0,0,50,3
1305,3,4,0,4,1,0,0,0,53,5
1306,3,4,0,4,1,0,0,0,32,6
1307,2,4,0,4,1,0,0,1,33,3
1308,2,0,4,4,1,0,0,1,46,6
1309,2,0,4,4,1,0,0,1,59,6
1310,2,4,0,4,1,0,0,1,32,6
1311,2,0,4,4,1,2,1,0,12,6
1312,2,0,4,4,1,0,0,1,21,6
1313,2,4,4,4,5,1,0,1,20,6
1314,1,4,0,4,1,2,0,1,21,6
1315,2,4,0,2,1,0,0,1,38,6
1316,2,4,0,2,1,0,0,1,26,6
1317,1,4,0,4,1,1,0,0,26,1
1318,2,4,0,4,1,0,0,1,72,6
1319,2,4,0,4,1,1,0,1,41,6
1320,2,0,0,4,1,0,0,0,55,5
1321,2,4,0,4,1,0,0,1,66,5
1322,3,4,0,4,1,0,0,0,47,6
1323,3,4,0,4,1,0,0,0,39,6
1324,3,4,0,4,1,1,0,0,24,6
1325,3,3,0,4,1,0,0,1,38,6
1326,2,4,0,4,1,0,0,1,40,5
1327,2,4,0,4,1,0,0,1,19,5
1328,1,4,0,4,1,2,0,1,17,1
1329,1,4,0,4,1,1,0,0,69,1
1330,1,4,0,4,1,0,1,1,18,3
1331,2,4,4,4,5,0,0,0,65,6
1332,2,0,0,4,1,0,0,1,18,5
1333,2,0,4,4,1,0,0,1,31,6
1334,2,0,0,4,1,0,0,1,48,6
1335,2,0,0,4,1,0,0,0,44,6
1336,2,0,0,4,1,1,0,0,38,6
1337,2,0,0,4,1,1,0,0,16,6
1338,2,0,0,4,0,0,0,1,29,3
1339,1,4,0,4,1,2,1,0,4,6
1340,2,4,0,4,1,0,0,0,21,6
1341,2,0,0,4,1,0,0,0,53,5
1342,2,4,0,4,1,0,0,1,52,6
1343,2,0,0,2,1,0,0,0,22,6
1344,2,0,0,2,1,1,0,1,23,6
1345,2,0,0,2,1,1,0,0,26,1
1346,2,4,0,4,1,0,0,1,50,6
1347,2,4,0,2,8,0,0,1,31,5
1348,2,1,0,4,1,0,0,1,56,6
1349,2,1,0,4,1,0,0,0,26,6
1350,2,0,0,4,1,1,0,1,87,1
1351,2,4,0,4,0,1,0,0,38,1
1352,3,0,0,4,1,0,1,1,23,5
1353,2,0,0,4,1,0,0,1,13,5
1354,2,4,0,4,1,0,1,1,18,3
1355,2,4,0,4,1,1,0,1,18,3
1356,2,4,0,4,1,1,0,1,23,6
1357,2,4,0,4,1,1,0,0,15,6
1358,2,4,0,4,1,1,0,0,20,6
1359,2,4,0,4,1,1,0,1,20,6
1360,2,4,0,4,1,1,0,0,20,6
1361,2,4,0,4,1,1,0,0,15,6
1362,2,4,0,2,1,0,0,1,57,6
1363,2,4,0,2,1,0,0,1,25,6
1364,1,0,0,4,1,2,0,1,40,6
1365,2,4,4,4,5,0,0,1,22,5
1366,2,0,0,4,1,0,0,1,19,3
1367,1,4,0,4,1,2,0,0,23,6
1368,2,0,0,4,1,0,0,1,31,6
1369,1,0,0,4,1,1,0,1,18,6
1370,1,0,0,4,1,1,0,1,18,6
1371,1,0,0,4,1,1,0,1,16,6
1372,1,0,0,4,1,1,0,1,19,6
1373,1,0,0,2,1,0,0,0,34,6
1374,3,4,0,4,1,0,0,1,19,6
1375,3,4,0,4,1,1,0,0,18,6
1376,2,0,0,4,1,0,0,1,75,6
1377,2,4,0,4,1,0,0,1,19,6
1378,1,4,4,2,1,0,1,1,14,6
1379,1,4,0,4,1,0,0,1,70,6
1380,1,4,0,4,1,0,1,1,60,3
1381,2,2,0,4,1,0,0,0,87,6
1382,2,0,0,2,1,0,0,1,24,3
1383,1,4,0,4,1,2,0,0,42,6
1384,2,0,0,1,1,0,0,1,26,6
1385,2,0,0,4,1,0,0,1,21,6
1386,2,4,0,4,1,0,0,1,14,5
1387,2,4,0,4,1,0,1,1,30,5
1388,2,4,0,4,1,0,0,1,31,6
1389,2,4,0,4,1,1,0,0,29,6
1390,3,4,0,2,1,0,0,1,46,6
1391,2,4,0,4,1,0,0,1,24,3
1392,2,4,0,4,1,0,0,1,17,5
1393,2,4,0,4,1,2,1,1,2,1
1394,1,4,0,4,1,2,0,1,13,6
1395,1,2,0,4,1,0,0,1,31,5
1396,1,2,0,4,1,2,0,1,14,5
1397,1,4,0,4,1,2,0,0,37,6
1398,3,0,0,4,1,0,0,0,36,6
1399,3,0,0,4,1,1,0,1,31,6
1400,1,0,0,4,1,2,0,0,24,6
1401,2,4,0,4,1,0,0,0,44,6
1402,2,0,0,4,1,0,1,1,53,3
1403,2,0,0,4,1,0,0,1,28,6
1404,2,0,0,4,1,0,0,0,35,6
1405,2,2,0,4,1,0,0,1,44,6
1406,1,0,0,4,1,0,0,1,39,2
1407,1,2,0,4,1,1,0,1,42,1
1408,2,0,0,2,1,0,0,1,36,6
1409,2,0,0,2,1,1,0,0,49,6
1410,2,0,0,4,1,0,0,1,47,6
1411,2,0,0,4,1,0,0,0,46,5
1412,1,4,0,4,1,0,0,1,26,3
1413,1,4,0,4,1,2,0,1,12,3
1414,1,4,0,4,1,2,0,0,16,6
1415,2,0,0,4,1,0,0,1,45,6
1416,2,0,0,4,1,1,0,0,21,6
1417,1,4,0,4,1,2,0,0,4,6
1418,1,4,0,4,1,0,0,1,42,0
1419,1,4,0,4,1,1,0,1,81,1
1420,1,4,0,1,1,0,0,1,19,3
1421,1,4,0,2,1,0,0,1,18,6
1422,1,4,0,2,1,1,0,1,18,6
1423,2,4,0,4,1,0,0,1,10,5
1424,2,4,0,4,1,0,1,0,42,6
1425,2,4,0,4,1,1,0,1,53,6
1426,2,1,0,4,1,1,0,0,55,6
1427,2,0,0,4,1,0,0,1,59,1
1428,2,0,0,4,1,0,0,0,46,6
1429,2,0,0,4,1,1,0,0,53,1
1430,2,0,0,4,1,1,0,0,68,1
1431,3,4,0,4,1,2,0,1,22,6
1432,2,4,0,4,1,0,0,1,25,5
1433,2,0,0,4,1,0,0,1,30,6
1434,1,4,0,4,1,2,0,0,12,6
1435,1,4,0,4,1,2,0,1,44,3
1436,1,4,0,4,1,2,0,0,27,6
1437,2,4,0,4,1,0,0,1,24,3
1438,2,0,4,4,5,0,0,1,45,5
1439,1,3,0,4,1,0,0,0,37,6
1440,2,4,0,4,1,0,0,1,29,5
1441,2,4,0,4,1,0,0,1,55,6
1442,2,4,0,4,1,1,0,0,34,1
1443,3,3,0,0,1,0,1,1,47,2
1444,1,4,0,4,1,1,0,0,69,1
1445,2,4,0,4,1,0,0,0,24,6
1446,1,2,0,4,1,2,0,0,78,6
1447,1,4,0,4,1,2,0,0,68,1
1448,1,3,0,4,1,0,0,0,73,6
1449,2,2,0,4,1,1,1,1,66,6
1450,2,2,0,4,1,1,0,0,66,6
1451,2,0,0,4,1,1,0,1,19,1
1452,2,0,0,4,1,1,0,0,54,1
1453,2,0,0,4,1,1,0,1,7,6
1454,2,4,0,4,1,0,0,1,22,5
1455,2,0,0,4,1,0,0,0,24,6
1456,2,0,0,4,1,0,0,1,45,5
1457,2,2,0,4,1,0,0,0,21,6
1458,2,2,0,4,1,1,0,0,20,6
1459,2,2,0,4,1,0,0,0,22,6
1460,2,4,0,2,1,0,0,1,26,5
1461,2,4,4,4,5,0,0,1,47,6
1462,3,0,4,4,1,0,0,1,17,6
1463,3,0,4,4,1,0,0,1,38,6
1464,3,0,4,4,1,0,0,1,18,6
1465,3,0,4,4,1,1,0,1,19,6
1466,3,0,4,4,1,1,0,0,34,6
1467,2,3,0,4,1,0,0,0,41,6
1468,2,3,0,4,1,1,0,0,41,6
1469,2,3,0,4,1,1,0,1,10,6
1470,2,3,0,4,1,0,0,0,32,6
1471,1,0,0,4,1,1,0,0,22,1
1472,2,0,0,4,1,0,1,1,89,6
1473,2,0,0,4,1,0,0,1,55,6
1474,2,0,0,4,1,1,1,0,91,6
1475,2,0,0,4,1,1,1,0,50,6
1476,1,4,0,4,1,0,0,1,25,6
1477,2,0,0,4,1,0,0,1,35,3
1478,1,2,0,4,1,2,0,1,8,6
1479,1,0,0,4,1,0,1,1,52,3
1480,2,0,0,4,1,0,0,1,58,6
1481,2,0,0,4,1,1,0,0,51,6
1482,2,0,0,4,1,1,0,0,11,1
1483,2,0,0,4,1,1,0,0,51,1
1484,2,0,0,4,1,0,0,1,28,6
1485,2,2,0,4,1,0,0,0,21,6
1486,2,0,0,4,1,0,0,1,33,4
1487,2,4,0,4,1,0,0,0,41,6
1488,1,3,0,4,1,0,0,1,25,6
1489,1,4,0,4,1,2,0,0,12,6
1490,1,4,0,4,1,2,1,0,9,6
1491,1,4,0,4,1,2,1,0,4,6
1492,2,4,0,4,1,0,0,0,58,4
1493,3,2,0,4,1,0,0,1,16,3
1494,4,0,0,4,1,0,0,0,46,6
1495,4,0,0,4,1,0,0,0,22,6
1496,4,0,0,4,1,0,0,1,38,2
1497,4,0,0,4,1,1,0,1,28,2
1498,2,0,0,4,1,0,0,1,30,5
1499,2,4,0,4,1,0,0,1,31,3
1500,2,0,0,4,1,0,0,1,46,5
1501,2,0,4,4,5,0,0,1,24,6
1502,2,0,4,4,5,1,0,0,23,6
1503,1,4,4,2,1,0,0,1,18,6
1504,1,4,4,2,1,1,0,0,18,6
1505,1,4,4,2,1,1,0,0,16,6
1506,2,4,4,4,1,0,0,1,27,3
1507,3,0,4,4,1,0,0,0,38,6
1508,2,0,0,4,1,0,0,0,40,5
1509,2,0,0,4,1,0,0,0,33,6
1510,1,4,0,4,1,2,1,1,6,6
1511,2,4,0,4,1,2,0,0,48,2
1512,1,4,0,4,1,1,0,1,53,1
1513,1,4,0,2,1,0,0,1,44,6
1514,1,4,0,4,1,1,0,0,71,1
1515,2,4,0,4,1,0,0,1,56,5
1516,3,1,0,4,1,0,0,1,46,1
1517,3,1,0,4,1,0,0,1,37,1
1518,3,1,0,4,1,1,0,1,11,1
1519,2,0,0,4,1,0,0,0,28,6
1520,1,2,0,4,1,1,0,0,77,1
1521,1,4,0,4,1,2,0,0,14,6
1522,2,4,0,0,1,0,0,1,35,6
1523,2,4,0,0,1,0,0,1,26,6
1524,2,4,0,0,1,1,0,1,25,6
1525,1,0,0,4,1,0,1,1,54,3
1526,2,0,4,4,5,0,0,1,17,3
1527,1,0,0,4,1,2,0,1,44,6
1528,2,0,0,2,1,1,0,1,55,1
1529,1,4,0,4,1,2,0,0,14,6
1530,2,0,4,4,1,0,0,1,48,6
1531,2,4,0,4,1,1,0,1,23,1
1532,2,4,0,4,1,1,0,0,45,1
1533,2,4,0,4,1,1,0,1,19,1
1534,2,0,4,4,5,1,0,1,21,6
1535,2,0,0,4,1,0,0,0,21,6
1536,2,4,0,4,1,0,0,1,17,3
1537,1,4,0,4,1,2,0,1,1,6
1538,2,0,0,4,1,0,0,0,20,6
1539,2,0,0,4,1,1,0,0,43,6
1540,2,2,0,4,1,0,0,1,33,2
1541,2,2,0,4,1,0,0,1,52,2
1542,2,4,0,4,1,0,0,1,41,5
1543,3,0,0,1,1,0,0,0,33,6
1544,3,0,0,1,1,1,0,0,44,6
