,Number of Vehicles,1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Type of Vehicle
1545,1,4,0,4,1,2,0,0,7,6
1546,2,0,4,4,5,0,0,0,48,6
1547,2,0,4,4,5,1,0,1,55,6
1548,2,0,4,4,5,1,0,1,19,6
1549,2,4,0,2,1,0,0,1,42,6
1550,1,4,0,4,1,2,0,0,23,1
1551,2,0,4,2,5,0,0,1,32,6
1552,2,0,0,4,1,0,0,1,49,6
1553,3,4,0,4,1,0,0,1,59,6
1554,3,4,0,4,1,0,0,0,31,6
1555,3,4,0,4,1,1,0,0,35,6
1556,2,4,0,4,1,0,0,1,32,6
1557,2,4,0,4,1,1,0,1,4,6
1558,2,0,0,4,1,0,0,1,57,6
1559,2,0,0,4,1,0,0,1,35,4
1560,2,0,0,4,1,1,0,1,29,4
1561,2,0,0,4,1,1,0,1,47,4
1562,2,0,0,4,1,1,0,1,24,4
1563,2,0,4,2,5,1,0,0,19,3
1564,2,0,0,4,1,0,0,1,19,6
1565,1,4,0,4,1,0,0,1,55,6
1566,1,4,0,4,1,1,0,1,29,1
1567,2,4,0,4,1,0,0,1,42,6
1568,2,4,4,2,5,0,0,1,28,6
1569,2,4,4,2,5,1,0,1,36,6
1570,2,4,0,4,1,0,1,1,42,5
1571,2,4,0,4,1,0,0,0,45,6
1572,1,4,0,4,1,2,1,1,12,6
1573,1,0,0,4,1,2,0,1,26,6
1574,2,4,0,4,1,0,0,1,19,3
1575,1,4,0,4,1,2,1,1,42,6
1576,2,0,0,4,1,0,0,0,21,6
1577,2,0,0,4,1,0,0,1,63,6
1578,2,4,0,4,1,0,0,1,17,3
1579,2,0,0,4,1,0,1,1,38,5
1580,2,0,0,4,1,0,0,0,30,5
1581,2,0,0,4,1,0,0,1,30,5
1582,2,0,0,4,1,0,0,1,41,5
1583,1,4,0,4,1,0,0,1,25,6
1584,1,4,0,4,1,1,0,1,20,6
1585,2,4,0,4,1,0,0,1,61,6
1586,2,4,0,4,1,0,0,0,33,6
1587,2,0,0,4,1,0,0,0,57,6
1588,1,0,4,4,5,0,0,0,19,6
1589,2,4,4,4,5,0,0,0,20,6
1590,1,4,4,4,1,2,1,0,63,6
1591,1,4,0,4,1,2,0,1,80,2
1592,1,2,4,4,8,1,0,1,22,1
1593,2,2,4,4,1,0,1,1,17,3
1594,2,0,0,4,1,0,0,1,37,5
1595,1,1,4,0,5,0,0,1,26,6
1596,1,1,4,0,5,1,0,0,24,6
1597,2,0,0,4,1,0,0,0,48,6
1598,2,0,0,4,1,0,0,0,49,6
1599,2,0,0,4,1,1,0,0,77,6
1600,1,4,0,4,1,1,0,0,59,1
1601,2,0,0,4,1,0,0,1,48,6
1602,2,0,0,4,1,1,0,0,39,6
1603,2,0,0,4,1,0,0,1,31,5
1604,2,0,0,4,1,0,0,1,23,3
1605,2,2,4,2,5,1,0,0,11,6
1606,2,2,4,2,5,1,0,0,24,6
1607,2,2,4,2,5,1,0,0,11,6
1608,1,2,0,4,1,2,0,1,86,6
1609,2,0,4,4,5,1,0,0,57,6
1610,2,0,4,4,5,1,0,0,27,6
1611,2,0,0,4,1,0,0,1,46,6
1612,2,0,0,4,1,0,1,1,18,6
1613,2,0,0,4,1,1,1,1,18,6
1614,2,3,1,4,4,0,0,0,41,6
1615,2,4,4,4,5,0,0,1,84,6
1616,2,0,4,4,5,0,0,1,22,6
1617,2,4,4,4,5,0,0,0,26,6
1618,2,4,4,4,5,1,0,1,6,6
1619,2,0,4,4,5,1,0,0,32,1
1620,2,0,4,4,4,0,0,0,30,6
1621,2,2,4,4,5,0,0,1,25,5
1622,2,4,0,4,1,0,0,1,28,6
1623,1,4,0,4,1,2,0,0,43,6
1624,1,3,4,2,5,0,1,1,34,6
1625,2,2,0,4,1,0,0,1,50,6
1626,2,0,0,4,1,0,0,0,80,6
1627,1,4,0,4,1,1,0,1,54,1
1628,1,4,0,2,1,2,0,1,51,6
1629,2,4,0,4,1,2,0,0,64,6
1630,2,4,0,4,1,2,0,1,81,6
1631,2,4,0,4,1,1,0,1,26,2
1632,2,4,0,4,1,0,0,1,55,2
1633,2,4,0,1,1,0,0,1,18,5
1634,1,4,0,2,1,2,0,0,32,6
1635,2,2,4,4,5,0,0,1,38,6
1636,2,2,4,4,5,1,0,0,56,6
1637,2,4,0,4,1,0,0,1,19,3
1638,1,4,0,4,1,1,0,1,20,1
1639,1,0,0,4,1,2,0,1,41,1
1640,2,4,0,4,1,0,0,1,11,5
1641,2,0,0,4,1,0,0,1,24,6
1642,2,0,0,4,1,1,0,0,23,6
1643,1,4,0,4,1,1,0,1,80,1
1644,2,2,0,4,1,0,0,1,35,5
1645,2,0,0,4,1,0,0,1,28,6
1646,2,0,4,4,1,0,0,1,34,5
1647,1,4,0,4,1,2,0,1,16,6
1648,1,4,4,4,5,1,0,0,88,1
1649,2,4,0,2,1,1,0,1,41,6
1650,2,4,0,2,1,1,0,1,38,6
1651,2,4,0,2,1,0,0,1,19,6
1652,2,4,4,4,5,0,0,1,25,3
1653,3,4,4,4,5,0,0,1,19,6
1654,1,0,0,1,1,1,0,1,45,1
1655,2,0,4,4,5,0,0,0,26,6
1656,2,0,4,4,5,0,0,1,18,6
1657,2,0,4,4,5,0,0,1,27,6
1658,1,0,0,4,1,1,0,0,65,1
1659,1,0,0,4,1,1,0,0,40,1
1660,2,4,0,4,1,0,0,1,11,5
1661,1,0,0,4,1,1,0,0,82,1
1662,1,0,0,4,1,2,1,0,41,1
1663,2,0,0,4,1,0,0,0,43,6
1664,2,0,0,4,1,0,0,1,52,6
1665,2,4,0,4,1,0,1,1,35,5
1666,2,4,0,2,1,0,0,1,24,6
1667,2,4,4,4,1,0,0,0,25,6
1668,2,4,4,4,1,0,0,1,42,6
1669,2,4,4,4,1,1,0,0,25,6
1670,2,4,0,4,1,0,1,1,48,3
1671,2,0,4,4,1,0,0,1,42,6
1672,2,4,0,4,1,0,0,0,12,5
1673,1,0,0,4,1,2,0,1,31,6
1674,2,4,0,4,1,0,0,1,26,1
1675,2,4,0,4,1,1,0,0,46,1
1676,1,0,0,4,1,1,0,0,45,1
1677,2,0,0,2,1,1,0,1,19,6
1678,3,4,0,4,1,0,0,0,23,6
1679,3,4,0,4,1,0,0,1,27,6
1680,3,4,0,4,1,1,0,1,22,6
1681,1,0,0,4,1,2,1,1,9,6
1682,1,4,0,4,1,2,0,0,8,6
1683,2,4,0,2,1,0,0,1,37,6
1684,1,2,0,4,1,1,0,0,75,1
1685,1,0,0,4,1,2,0,0,22,6
1686,2,0,0,4,1,1,0,1,23,6
1687,2,0,0,2,1,0,0,1,20,6
1688,2,0,0,2,1,0,0,1,36,6
1689,5,2,0,2,1,0,1,1,24,6
1690,1,4,0,4,1,0,1,1,21,4
1691,2,0,0,4,1,0,0,1,36,6
1692,3,4,4,4,5,0,0,1,10,5
1693,1,0,0,2,1,2,0,1,17,6
1694,1,4,0,4,1,2,0,0,12,6
1695,2,4,4,4,5,0,0,1,46,6
1696,2,4,0,4,1,0,0,1,58,6
1697,1,0,0,4,1,1,0,0,19,6
1698,2,0,0,4,1,0,0,1,24,6
1699,2,0,0,4,1,0,0,1,42,6
1700,2,0,0,4,1,1,0,0,35,6
1701,2,4,0,4,1,0,0,1,67,5
1702,2,0,0,4,1,0,0,0,45,5
1703,3,4,0,4,1,0,0,1,26,6
1704,2,0,0,4,1,0,1,0,27,5
1705,4,4,4,4,5,0,0,0,43,5
1706,4,4,4,4,5,0,0,1,19,6
1707,4,4,4,4,5,1,0,1,18,6
1708,5,0,4,4,5,2,1,1,32,2
1709,5,0,4,4,5,2,1,0,23,2
1710,2,4,0,4,1,0,0,1,28,6
1711,2,4,0,4,1,0,0,0,49,6
1712,2,4,0,4,1,1,0,0,26,6
1713,3,4,4,4,3,0,0,0,40,6
1714,2,4,4,4,5,0,0,1,30,6
1715,1,4,4,4,1,2,0,1,52,6
1716,1,0,0,4,1,1,0,1,85,1
1717,1,4,0,4,1,1,0,0,82,1
1718,1,0,4,4,5,0,0,0,23,6
1719,2,0,0,4,1,0,0,1,20,6
1720,1,2,4,4,5,0,1,1,52,3
1721,2,4,4,4,1,0,0,0,63,6
1722,3,0,4,2,5,0,0,1,39,6
1723,1,4,0,4,1,1,0,0,34,1
1724,2,0,0,4,1,0,0,1,23,5
1725,1,0,0,4,1,2,0,0,13,6
1726,1,4,0,4,1,1,0,1,4,1
1727,1,0,0,1,1,0,0,0,19,6
1728,1,0,0,1,1,1,0,1,17,6
1729,2,0,0,4,5,1,0,0,83,1
1730,3,0,0,4,1,0,0,0,28,6
1731,2,2,0,4,1,0,0,1,18,5
1732,1,4,0,4,1,1,0,1,39,1
1733,3,4,0,4,1,0,0,1,16,5
1734,1,2,0,4,1,0,0,1,38,3
1735,2,4,0,2,1,0,0,0,58,6
1736,1,0,4,4,5,0,0,1,22,6
1737,1,0,4,4,1,0,0,1,21,3
1738,1,0,4,4,1,1,0,1,24,3
1739,2,4,0,2,1,0,0,1,30,6
1740,2,4,0,2,1,1,0,0,20,6
1741,2,4,0,2,1,1,0,0,20,6
1742,2,4,0,2,1,1,0,0,20,6
1743,2,4,0,2,1,1,0,0,21,6
1744,2,0,0,4,1,0,0,1,24,6
1745,2,4,4,4,1,0,0,1,27,6
1746,3,0,4,4,5,0,0,1,30,6
1747,3,0,4,4,5,0,0,1,45,6
1748,3,0,4,4,5,1,0,0,46,6
1749,3,0,4,4,5,1,0,0,18,6
1750,3,0,0,4,1,0,0,1,29,3
1751,2,4,0,4,1,0,0,1,19,3
1752,1,4,0,1,1,2,0,0,25,6
1753,2,0,0,2,1,1,0,0,55,6
1754,1,2,0,4,1,0,0,1,35,6
1755,1,2,0,4,1,1,0,0,30,6
1756,2,0,0,4,1,0,0,1,34,5
1757,2,4,0,4,1,0,0,0,27,6
1758,2,4,0,4,1,1,0,0,25,6
1759,2,0,0,4,1,0,0,1,20,3
1760,2,0,0,4,1,0,0,1,25,6
1761,2,0,0,4,1,0,0,0,43,6
1762,2,2,0,4,1,0,0,1,48,5
1763,3,4,0,4,1,0,0,0,34,6
1764,2,4,0,4,1,1,0,0,31,6
1765,2,4,0,4,1,1,0,0,13,6
1766,1,4,0,2,1,0,0,1,35,6
1767,1,4,0,2,1,1,1,1,18,6
1768,1,4,0,2,1,1,1,1,17,6
1769,1,4,0,2,1,1,0,1,17,6
1770,1,4,0,4,1,2,0,0,35,6
1771,2,0,4,4,1,0,0,1,25,6
1772,2,0,4,4,1,0,0,0,43,6
1773,2,4,4,4,1,0,0,1,25,6
1774,1,4,0,4,1,2,1,1,2,6
1775,2,0,0,4,1,0,0,1,31,6
1776,2,0,0,4,1,1,0,0,30,6
1777,1,4,4,4,5,2,1,1,61,1
1778,2,3,0,4,1,0,0,1,38,3
1779,2,4,0,4,1,1,0,1,14,6
1780,1,4,0,4,1,1,0,0,17,1
1781,2,3,0,4,1,0,0,1,21,2
1782,2,3,0,4,1,0,0,1,28,6
1783,2,3,0,4,1,1,0,1,48,6
1784,2,0,0,4,1,0,0,0,28,6
1785,2,4,0,4,1,0,0,0,32,3
1786,1,2,0,4,1,1,1,1,38,0
1787,1,4,0,4,1,1,0,0,65,1
1788,2,4,0,4,1,0,0,1,42,5
1789,2,4,0,4,1,1,0,0,49,1
1790,1,0,4,2,5,2,0,0,16,6
1791,1,4,0,4,1,1,0,0,45,1
1792,1,0,0,4,1,1,0,0,35,1
1793,3,3,0,4,1,0,0,0,56,6
1794,3,3,0,4,1,1,0,0,17,6
1795,1,4,0,4,1,1,0,0,36,1
1796,1,4,0,4,1,1,0,0,69,1
1797,2,4,0,4,1,1,0,1,16,6
1798,2,4,0,4,1,1,0,1,22,6
1799,2,4,0,4,1,0,0,1,12,5
1800,2,0,0,4,1,0,0,1,61,6
1801,2,0,0,4,1,0,0,0,25,6
1802,1,4,0,4,1,2,0,1,45,6
1803,1,4,0,4,1,1,0,0,40,1
1804,2,0,0,4,1,0,0,1,43,3
1805,2,4,0,4,1,1,0,0,9,6
1806,2,4,0,4,1,1,0,1,6,6
1807,2,4,0,4,1,2,0,0,9,6
1808,1,4,0,4,1,2,0,1,59,6
1809,2,4,0,4,1,1,0,1,27,6
1810,2,4,0,4,1,1,0,1,28,6
1811,2,4,0,4,1,0,0,0,27,6
1812,2,4,0,4,1,1,0,0,10,6
1813,2,4,0,4,1,1,0,0,16,6
1814,2,4,0,4,1,1,0,0,51,6
1815,2,2,0,4,1,0,0,1,35,5
1816,2,4,0,4,1,0,0,1,26,6
1817,2,4,0,4,1,0,0,1,25,6
1818,2,4,0,4,1,0,0,1,56,6
1819,2,4,0,4,1,1,0,0,43,6
1820,2,3,0,4,1,0,0,1,44,6
1821,1,4,0,4,1,2,0,1,9,6
1822,2,4,0,2,1,0,0,1,35,6
1823,2,4,0,2,1,0,0,1,50,6
1824,2,4,0,2,1,1,0,1,51,6
1825,2,0,0,4,1,0,0,1,34,6
1826,2,0,0,4,1,1,0,0,23,6
1827,1,4,0,2,1,2,0,1,24,6
1828,2,4,0,2,1,1,1,1,21,6
1829,2,0,4,4,5,0,1,1,19,6
1830,2,0,4,4,5,0,0,1,53,2
1831,1,2,0,4,1,2,0,1,8,6
1832,1,0,0,4,1,1,0,0,59,1
1833,1,4,0,4,1,2,0,1,8,6
1834,1,4,0,4,1,1,0,0,15,1
1835,2,0,0,4,1,0,0,1,79,6
1836,2,0,0,4,1,0,0,0,22,6
1837,2,0,0,4,1,1,0,1,20,6
1838,1,4,0,4,1,1,0,0,58,1
1839,1,0,0,4,1,2,1,0,68,6
1840,2,4,0,4,1,0,0,0,42,6
1841,2,4,0,4,1,1,0,0,38,6
1842,1,4,0,4,1,2,0,1,40,4
1843,2,2,0,4,1,0,0,1,22,5
1844,2,4,0,4,1,0,0,1,52,6
1845,2,2,0,4,1,0,0,0,64,6
1846,2,4,0,4,1,2,1,1,11,6
1847,1,2,0,4,1,1,0,1,50,1
1848,1,0,4,1,1,2,1,1,18,6
1849,1,4,0,4,1,1,0,0,7,1
1850,1,4,0,4,1,1,0,1,9,1
1851,1,4,0,2,1,1,0,0,23,6
1852,2,4,0,4,1,2,0,0,22,6
1853,2,0,0,4,1,0,0,1,46,5
1854,1,4,0,4,1,2,0,1,5,6
1855,1,4,0,4,1,0,1,0,54,5
1856,2,4,0,4,1,0,0,1,12,5
1857,2,4,0,4,1,0,0,0,41,6
1858,2,4,0,4,1,1,0,1,27,6
1859,2,4,0,4,1,1,0,1,11,6
1860,2,4,0,4,1,1,0,0,9,6
1861,2,4,0,4,1,1,0,0,31,6
1862,1,4,0,4,1,1,0,0,69,1
1863,1,2,0,4,1,1,0,1,39,1
1864,1,2,0,4,1,1,0,1,71,1
1865,3,4,0,4,1,1,0,0,12,6
1866,1,0,0,4,1,0,0,1,21,4
1867,2,0,0,4,1,0,1,1,66,5
1868,2,4,0,4,1,0,0,1,12,5
1869,2,0,0,4,1,0,0,0,30,6
1870,2,0,0,4,1,0,0,1,8,5
1871,1,4,0,4,1,1,0,1,23,1
1872,2,0,0,2,1,0,0,1,35,6
1873,1,4,0,4,1,2,0,1,4,6
1874,3,1,0,4,1,0,0,1,62,6
1875,3,1,0,4,1,1,0,0,51,6
1876,2,0,0,4,1,0,1,1,41,5
1877,2,4,0,2,8,0,0,1,28,6
1878,2,0,0,4,1,1,0,1,21,6
1879,2,0,4,4,1,1,0,0,45,1
1880,1,0,0,2,1,0,0,1,17,6
1881,1,0,0,2,1,1,0,1,17,6
1882,1,0,0,4,1,0,0,0,46,6
1883,1,0,0,4,1,0,0,0,66,6
1884,3,0,0,4,1,0,0,0,42,6
1885,2,2,0,4,1,0,0,0,47,6
1886,2,2,0,4,1,0,0,1,20,6
1887,3,4,0,2,1,1,0,1,18,6
1888,2,0,0,4,1,0,0,1,38,5
1889,1,4,0,4,1,2,0,0,75,6
1890,2,4,0,4,1,0,0,1,21,6
1891,2,4,0,1,1,0,0,1,8,5
1892,2,4,0,4,1,0,0,1,25,5
1893,2,4,0,2,1,0,1,0,36,6
1894,2,4,0,2,1,0,1,0,56,6
1895,2,3,0,2,1,0,0,1,45,2
1896,2,3,0,2,1,0,0,1,36,6
1897,2,3,0,2,1,1,0,1,38,6
1898,1,4,0,4,1,2,0,0,83,6
1899,2,0,0,4,1,0,0,0,23,6
1900,2,0,0,4,1,0,0,1,38,6
1901,2,0,0,4,1,1,0,1,21,6
1902,2,0,0,4,1,1,0,1,34,6
1903,3,3,0,4,1,0,0,1,55,4
1904,3,3,0,4,1,0,0,1,36,2
1905,1,0,4,4,5,0,0,1,20,6
1906,1,0,4,4,5,1,0,1,18,6
1907,2,4,0,4,1,0,0,1,11,5
1908,1,0,4,2,1,0,1,1,38,3
1909,1,3,0,4,1,0,1,1,53,6
1910,1,3,0,4,1,1,1,0,44,6
1911,1,3,0,4,1,1,1,0,18,6
1912,1,3,0,4,1,1,1,1,19,6
1913,1,3,0,4,1,1,1,0,11,6
1914,1,3,0,4,1,1,1,1,14,6
1915,1,3,0,4,1,1,1,1,17,6
1916,1,3,0,4,1,1,1,0,13,6
1917,2,0,4,4,1,0,0,1,36,3
1918,2,2,4,4,5,0,0,1,19,3
1919,2,0,0,4,1,0,0,1,16,3
1920,2,4,0,4,1,0,0,1,29,6
1921,2,4,0,4,1,1,0,1,4,6
1922,2,4,0,4,1,1,0,1,29,6
1923,2,4,0,4,1,0,0,1,18,5
1924,2,2,0,4,1,0,0,1,35,5
1925,1,4,0,4,1,2,0,1,9,6
1926,1,4,0,4,1,0,0,0,23,6
1927,2,0,0,4,1,1,0,1,36,1
1928,2,0,0,2,1,0,0,0,29,6
1929,1,0,0,4,1,1,0,0,77,1
1930,2,4,0,4,1,0,0,0,54,6
1931,2,4,0,4,1,1,0,1,48,6
1932,2,4,0,4,1,1,1,1,16,3
1933,2,4,4,2,5,1,0,0,22,6
1934,1,0,4,4,5,2,0,1,16,6
1935,1,4,0,4,1,1,1,0,59,1
1936,1,0,4,4,1,0,0,1,27,2
1937,2,0,4,4,5,0,0,1,27,6
1938,2,0,0,2,1,0,0,1,57,6
1939,2,0,0,2,1,0,0,0,30,6
1940,2,0,4,4,5,0,0,1,17,3
1941,2,4,0,4,1,0,0,1,33,6
1942,2,4,0,0,1,0,0,1,37,6
1943,2,4,0,0,1,1,0,1,30,6
1944,2,4,0,4,1,0,0,1,27,6
1945,2,4,0,4,1,1,0,0,25,6
1946,1,4,0,4,1,1,0,0,22,1
1947,1,0,0,4,1,1,0,0,76,1
1948,2,0,0,4,1,0,0,1,15,5
1949,3,0,0,4,1,0,0,1,52,6
1950,2,0,0,4,1,1,0,0,22,6
1951,2,0,0,4,1,1,1,0,28,6
1952,2,0,0,4,1,0,0,1,24,6
1953,2,4,0,2,1,0,0,1,22,6
1954,2,4,0,2,1,0,0,1,27,6
1955,2,4,0,2,1,1,0,1,24,6
1956,2,4,0,2,1,1,0,1,23,6
1957,1,0,4,2,1,2,1,1,20,6
1958,1,4,0,2,1,2,0,0,20,6
1959,2,0,0,4,1,0,0,1,54,6
1960,3,1,4,4,1,0,0,1,26,6
1961,3,1,4,4,1,0,0,0,57,6
1962,3,1,4,4,1,1,0,1,55,6
1963,2,0,4,4,4,0,0,1,21,6
1964,1,4,0,4,1,1,0,0,65,1
1965,2,0,0,4,1,0,0,1,30,6
1966,2,0,0,4,1,1,0,0,28,6
1967,2,4,0,4,1,0,0,1,40,2
1968,2,4,0,4,1,1,0,1,38,2
1969,1,0,0,4,1,2,0,0,22,3
1970,2,2,0,4,1,0,0,1,47,6
1971,2,2,0,4,1,0,0,0,44,6
1972,2,2,0,4,1,1,0,0,21,6
1973,1,4,0,4,1,1,0,0,65,1
1974,1,0,0,4,1,1,0,0,80,1
1975,1,2,4,4,5,2,0,1,22,6
1976,2,0,0,2,1,0,0,1,55,6
1977,2,0,0,2,1,0,0,1,20,6
1978,3,4,4,4,5,1,0,1,16,6
1979,3,4,4,4,5,0,0,1,49,6
1980,1,0,4,4,1,2,0,1,12,6
1981,2,4,4,4,1,0,1,1,24,3
1982,2,4,0,4,1,1,0,0,23,6
1983,2,4,0,4,1,1,0,1,26,6
1984,1,4,4,4,5,2,0,0,4,6
1985,2,0,0,4,1,0,0,0,27,6
1986,2,0,0,4,1,0,0,1,68,6
1987,1,0,0,4,1,0,0,1,32,3
1988,2,4,0,2,1,0,0,0,21,6
1989,2,4,0,2,1,0,0,1,23,6
1990,2,4,0,2,1,1,0,0,38,6
1991,1,1,0,2,1,1,0,1,43,6
1992,2,0,0,4,1,1,0,1,17,6
1993,3,0,0,4,1,0,0,1,48,6
1994,3,0,0,4,1,0,0,1,60,3
1995,3,0,0,4,1,1,0,0,13,6
1996,3,0,0,4,1,1,0,0,49,6
1997,3,0,0,4,1,1,0,1,14,6
1998,2,4,0,4,1,1,0,1,6,6
1999,2,3,4,0,1,1,0,1,21,6
2000,2,2,4,2,1,0,0,1,40,2
2001,2,2,4,2,1,1,0,1,44,6
2002,2,4,0,4,1,0,0,1,21,6
2003,3,4,4,2,1,0,0,1,32,2
2004,3,4,4,2,1,1,0,0,29,2
2005,2,0,0,2,1,0,0,1,31,6
2006,2,4,0,4,1,0,0,1,24,6
2007,2,4,0,4,1,1,0,0,2,6
2008,1,0,0,4,1,1,0,0,28,6
2009,1,0,4,4,5,2,1,1,13,6
2010,2,3,0,4,1,0,0,0,22,6
2011,2,3,0,4,1,1,0,1,23,6
2012,2,0,0,2,8,0,0,1,38,6
2013,1,4,0,4,1,1,0,0,79,1
2014,4,4,0,4,1,0,0,0,48,6
2015,1,0,0,4,1,1,0,0,35,6
2016,1,0,0,4,1,2,1,0,41,6
2017,7,3,0,4,1,0,0,0,32,6
2018,7,3,0,4,1,0,0,0,45,6
2019,7,3,0,4,1,0,0,1,34,6
2020,2,4,0,4,1,0,0,0,18,6
2021,2,4,0,4,1,1,0,0,18,6
2022,2,4,0,4,1,1,0,0,18,6
2023,4,3,4,4,3,0,0,1,24,6
2024,4,3,4,4,3,0,0,0,19,6
2025,2,4,0,4,1,0,0,1,22,5
2026,2,4,0,4,1,0,1,1,32,5
2027,2,4,0,4,1,0,0,0,37,6
2028,2,4,0,4,1,0,0,1,22,6
2029,2,4,0,4,1,1,0,0,46,6
2030,2,4,4,4,5,0,0,1,32,5
2031,2,4,0,4,1,0,0,0,43,6
2032,2,4,0,4,1,1,0,0,21,6
2033,4,0,4,4,5,0,0,1,37,2
2034,1,4,0,4,1,2,0,1,5,6
2035,1,0,4,4,5,0,0,1,29,5
2036,1,0,0,4,1,2,0,0,30,6
2037,2,0,4,4,5,0,0,1,42,6
2038,1,4,0,4,1,1,0,0,65,1
2039,2,0,4,4,5,0,0,1,49,5
2040,2,4,0,4,1,0,0,1,40,5
2041,2,2,4,4,5,0,0,0,32,6
2042,4,3,4,4,5,0,0,1,23,6
2043,4,3,4,4,5,0,0,0,31,6
2044,4,3,4,4,5,0,0,0,25,6
2045,2,0,4,4,5,0,0,0,33,6
2046,1,4,0,4,8,1,0,1,48,1
2047,2,0,0,4,1,0,1,1,54,5
2048,2,1,0,2,1,0,0,1,19,6
